word,valence,arousal,dominance
nigger,1.67,6.81,2.96
unhappy,1.84,5.1,3.71
puke,1.84,5.05,3.09
molest,1.89,6.43,2.57
worthless,1.89,4.45,2.71
hateful,1.9,5.71,4.32
incurable,1.9,4.9,2.8
motherless,1.9,4.52,4.23
satanic,1.94,5.26,3.92
parasitic,1.95,4.82,2.71
repulsive,1.95,5.12,3.59
moldy,1.95,4.35,4.29
nauseous,1.95,4.18,3.19
maggot,2.0,5.6,3.55
fatal,2.0,6.79,3.54
dead,2.02,3.91,2.66
rude,2.04,4.7,3.8
penitentiary,2.05,6.35,3.43
murderous,2.05,7.05,2.95
dishonesty,2.05,5.39,4.32
catastrophic,2.05,6.25,2.28
negligent,2.05,4.45,4.57
racist,2.05,4.84,4.37
devastating,2.09,5.5,3.96
greedy,2.1,4.76,4.0
amputate,2.1,5.43,3.0
unbearable,2.1,5.76,3.38
frostbite,2.1,7.05,4.0
excruciating,2.1,5.3,3.36
sad,2.1,3.49,3.84
terrible,2.1,4.39,3.4
criminal,2.11,4.49,4.09
suicidal,2.15,4.91,3.24
vengeful,2.16,5.14,3.92
unethical,2.19,4.25,5.32
hopeless,2.2,4.52,2.84
homeless,2.21,4.38,3.78
vile,2.21,5.48,3.83
disastrous,2.21,4.23,3.89
mortuary,2.21,3.59,3.91
bankrupt,2.21,5.49,3.41
invader,2.23,5.67,3.5
helpless,2.24,4.91,3.0
afraid,2.25,5.12,2.71
violent,2.26,6.3,3.65
disgusting,2.27,6.15,4.79
disloyal,2.27,5.14,3.28
awful,2.28,4.86,3.06
sick,2.29,4.67,2.84
harmful,2.29,4.89,4.1
unfriendly,2.3,4.05,4.45
traitorous,2.32,5.25,4.5
malicious,2.32,4.95,4.78
horrible,2.33,5.95,5.16
drown,2.33,5.35,2.65
unfaithful,2.33,5.59,4.44
unforgivable,2.33,6.25,3.56
dishonorable,2.33,5.76,3.71
dangerous,2.33,6.81,2.56
unsuccessful,2.33,3.36,3.21
evil,2.34,5.67,3.6
toxic,2.35,5.29,4.13
crappy,2.35,5.26,3.92
hostile,2.35,5.39,4.36
terrorist,2.35,6.09,3.02
disgraceful,2.35,4.08,2.79
unattractive,2.37,4.3,3.47
jealous,2.38,5.9,4.68
suspect,2.39,4.57,3.22
fecal,2.4,4.52,4.2
grim,2.41,4.48,4.18
decompose,2.42,4.17,3.4
rotten,2.43,4.9,3.37
impoverished,2.43,4.64,3.3
dumb,2.44,5.3,4.39
upset,2.45,4.49,4.3
frightened,2.45,5.61,3.05
mad,2.47,5.59,4.9
ugly,2.47,4.43,3.86
lethal,2.48,5.64,4.72
scornful,2.5,4.71,5.04
arsonist,2.5,6.95,3.42
inoperable,2.5,5.05,3.23
irresponsible,2.5,5.0,3.91
paralyze,2.52,4.47,3.05
toothless,2.52,4.0,3.52
phony,2.52,4.4,4.09
arrogant,2.52,5.15,4.64
negative,2.52,5.05,4.29
poisonous,2.52,5.67,4.0
unpleasant,2.53,4.73,3.54
illegal,2.53,5.55,4.72
stingy,2.53,4.73,4.54
angry,2.53,6.2,4.11
unhealthy,2.55,4.36,5.11
insane,2.55,5.14,3.74
penniless,2.55,5.76,5.6
bloodthirsty,2.55,4.9,4.68
furious,2.57,6.09,3.89
inadequate,2.57,4.3,3.71
frustrating,2.57,5.48,3.72
horrendous,2.58,5.81,3.68
unpaid,2.58,5.62,3.35
painful,2.58,5.52,3.83
frightening,2.58,4.73,3.39
problematic,2.58,4.8,4.65
humiliate,2.6,5.05,3.96
miserable,2.6,5.06,3.86
deceitful,2.6,5.18,4.11
dreadful,2.6,4.5,3.38
dismal,2.6,3.29,4.96
autopsy,2.62,4.36,3.22
sadistic,2.62,5.25,3.43
coronary,2.62,4.67,4.4
saggy,2.62,3.04,4.94
stressful,2.62,5.65,3.97
suffocate,2.62,6.09,3.48
fake,2.62,5.15,4.47
vicious,2.63,6.05,5.5
infectious,2.63,5.14,3.19
wicked,2.63,5.86,3.61
vagrant,2.63,3.82,3.92
depressive,2.64,3.48,3.64
inhospitable,2.65,4.36,3.35
fearful,2.66,5.45,3.12
untrustworthy,2.67,4.8,4.22
unemployed,2.67,5.26,3.38
pest,2.67,5.14,4.36
lonely,2.67,4.37,3.33
illicit,2.68,4.77,3.5
defenseless,2.68,4.9,3.95
disgusted,2.68,4.89,4.24
smother,2.68,4.75,4.2
ungrateful,2.68,4.71,4.74
derogatory,2.7,3.95,3.68
unlucky,2.7,4.62,4.15
belittle,2.7,4.05,2.92
disabled,2.7,3.71,4.52
homophobic,2.7,5.14,4.04
uncomfortable,2.7,5.5,3.68
fussy,2.71,3.61,3.83
crippling,2.71,4.88,2.74
pathological,2.71,3.5,4.0
anorexic,2.71,4.24,3.43
disrespectful,2.71,4.65,3.7
boring,2.71,2.85,6.05
soulless,2.71,4.76,3.72
unwanted,2.71,5.1,3.57
unprofessional,2.71,4.71,3.64
cruel,2.73,5.07,4.78
deceased,2.73,4.86,2.64
unlawful,2.73,4.46,4.87
piss,2.73,4.74,5.63
morbid,2.73,5.29,4.49
unreliable,2.74,4.29,4.22
fugitive,2.74,5.26,4.0
insolent,2.74,5.43,4.12
troublesome,2.74,4.85,5.05
unromantic,2.74,3.55,4.16
extinct,2.74,4.55,3.42
fat,2.74,3.89,4.0
tense,2.75,5.32,4.72
trashy,2.75,5.75,4.73
bigot,2.75,5.37,3.12
unattainable,2.75,4.48,4.12
wimpy,2.76,3.95,3.29
drab,2.76,2.35,4.77
obnoxious,2.76,5.95,4.1
despicable,2.76,4.86,3.24
anguished,2.78,4.79,2.88
menstrual,2.79,4.3,3.37
wartime,2.79,5.43,3.96
unworthy,2.79,4.24,3.45
disappointing,2.79,4.1,4.26
alienate,2.79,4.27,3.71
immoral,2.79,5.42,4.15
illegitimate,2.79,4.0,4.15
blind,2.8,3.73,3.04
psychopathic,2.8,6.0,2.86
putrid,2.8,4.32,3.35
bloated,2.8,3.0,3.24
hectic,2.8,4.45,3.91
overwhelmed,2.8,4.9,2.7
hazardous,2.8,5.25,4.36
scared,2.8,6.1,4.2
annoyed,2.8,5.29,4.08
urinal,2.8,3.62,4.12
useless,2.8,4.39,4.65
limp,2.81,3.0,4.45
disrespect,2.81,5.35,3.95
deadbeat,2.81,4.32,3.89
grumpy,2.81,5.05,5.06
repugnant,2.83,3.64,4.04
unsafe,2.84,5.17,4.0
stupid,2.84,4.34,4.03
sullen,2.84,4.52,4.57
ghoul,2.84,4.95,4.3
bogus,2.84,5.32,3.59
bald,2.85,3.71,4.5
treacherous,2.85,6.0,3.33
irritable,2.85,6.37,4.23
uncooperative,2.86,4.8,3.6
bulimic,2.86,4.3,4.06
uneasy,2.86,4.48,3.82
bossy,2.86,4.68,4.73
bloody,2.86,5.76,3.75
loathsome,2.89,4.45,3.57
spiteful,2.89,4.71,5.13
gruesome,2.89,6.62,3.83
governmental,2.89,3.8,3.04
pitiful,2.89,4.47,3.45
venomous,2.9,7.21,4.23
manipulative,2.9,4.44,3.67
paranoid,2.9,5.09,3.81
cannibal,2.9,6.1,3.2
callous,2.9,3.85,4.26
powerless,2.9,3.95,3.04
hypodermic,2.9,4.78,4.58
needy,2.9,4.68,4.27
rectal,2.9,4.41,4.44
schizophrenic,2.91,5.41,3.1
beggar,2.92,4.29,4.16
appalling,2.95,5.5,4.55
unresponsive,2.95,3.94,3.36
nasty,2.95,5.44,3.98
bored,2.95,3.65,4.96
unpopular,2.95,4.25,3.48
crybaby,2.95,5.05,3.21
spineless,2.95,4.57,4.1
awkward,2.95,4.55,4.25
weak,2.95,4.9,5.32
wither,2.95,3.3,3.82
selfishness,2.95,4.57,4.94
fist,2.95,4.85,4.95
deceive,2.95,5.9,4.58
punitive,2.95,4.62,4.08
mucous,2.95,3.83,4.41
unclean,2.95,4.12,4.19
creep,2.95,4.78,4.63
cheater,2.95,5.95,4.09
unfit,2.95,3.77,4.22
frightful,2.95,5.2,3.55
meaningless,2.95,3.05,3.57
unable,2.96,3.61,3.08
scary,3.0,5.35,3.7
corrupt,3.0,5.98,3.7
backfire,3.0,4.79,3.5
wrongful,3.0,5.48,4.24
spanking,3.0,5.98,4.62
arsenic,3.0,4.7,3.46
servitude,3.0,4.5,2.46
ailment,3.0,3.68,3.14
underprivileged,3.0,3.89,3.35
cranky,3.0,4.71,4.36
judgmental,3.0,5.05,3.79
dishonest,3.0,4.95,5.0
costly,3.0,4.08,4.68
ratty,3.0,3.82,4.78
nuisance,3.0,4.7,3.79
allergic,3.0,5.4,3.81
foolish,3.0,4.57,3.9
unreachable,3.0,3.4,3.5
undesirable,3.0,4.0,3.75
foul,3.0,4.09,4.11
imbecile,3.0,5.17,3.12
shameful,3.0,4.81,4.35
messy,3.0,4.61,4.83
uneducated,3.0,3.9,5.28
annoying,3.0,5.55,3.28
confusing,3.0,5.09,3.95
brutish,3.0,4.74,5.11
diabetic,3.0,3.86,2.73
resentful,3.0,4.35,4.12
narcissistic,3.0,5.0,4.94
inflammatory,3.0,4.67,4.17
scream,3.02,6.74,4.51
handicapped,3.04,3.95,3.45
oppressive,3.05,6.24,3.43
snooty,3.05,4.65,5.25
stagnant,3.05,3.49,4.27
unsavory,3.05,4.35,3.48
intrusive,3.05,5.77,4.47
detest,3.05,5.09,4.65
weepy,3.05,4.0,3.85
contagious,3.05,5.25,3.9
desecrate,3.05,4.12,4.1
unresolved,3.05,4.61,3.32
lazy,3.05,3.05,5.79
monotonous,3.05,2.68,4.55
federal,3.06,4.45,2.76
brutal,3.07,5.13,3.94
aggressive,3.08,5.87,5.49
egotistical,3.08,5.14,5.23
dysfunctional,3.09,4.63,2.95
hurtful,3.09,5.41,3.3
reckless,3.09,5.18,4.4
incorrect,3.09,3.62,4.62
feverish,3.09,5.35,3.79
guilty,3.09,4.65,4.5
thorny,3.1,4.92,3.68
impolite,3.1,5.25,3.95
regretful,3.1,4.56,4.09
lawless,3.1,4.17,3.94
pushy,3.1,4.6,4.23
laxative,3.1,4.14,3.0
inhumane,3.1,5.43,3.36
blemish,3.1,4.81,5.12
nappy,3.1,3.32,4.24
invasive,3.1,6.28,3.23
unbalanced,3.1,4.74,3.21
malignant,3.1,4.42,4.2
fascist,3.1,4.74,3.88
nosy,3.1,4.65,5.04
sleepless,3.11,4.64,3.08
unprepared,3.11,5.09,3.75
pathetic,3.11,3.56,3.18
bitchy,3.11,4.83,4.24
destructive,3.11,6.38,4.85
ineffective,3.11,3.75,3.55
belligerent,3.11,5.0,3.56
troubled,3.11,4.45,3.83
mosquito,3.12,5.17,3.88
disdainful,3.13,4.7,4.48
dizzy,3.14,4.67,3.55
senile,3.14,3.68,3.0
anguish,3.14,5.41,4.27
grievous,3.14,3.92,5.25
shanty,3.14,4.56,4.5
intolerable,3.14,5.41,4.15
overweight,3.14,3.91,3.57
atrocious,3.14,4.12,4.35
barbarian,3.14,6.26,3.67
hideous,3.14,4.95,3.92
fib,3.15,5.6,4.68
achy,3.15,4.48,4.62
gloomy,3.15,3.32,3.15
tantrum,3.15,5.05,3.4
bigamy,3.15,4.36,4.21
unfair,3.15,3.75,4.0
prejudicial,3.16,5.1,4.3
sickly,3.16,4.41,3.85
unjust,3.16,6.33,3.05
uptight,3.16,4.09,4.54
stinky,3.16,3.76,4.29
shaky,3.16,4.33,3.8
hypocritical,3.17,4.5,4.81
crooked,3.17,4.18,3.18
immature,3.17,4.21,4.19
purgatory,3.17,4.41,3.47
distasteful,3.17,5.05,3.92
subdue,3.17,3.3,6.0
tremble,3.18,5.32,3.79
inhuman,3.18,5.24,3.64
blasphemous,3.18,4.62,3.27
desperate,3.19,5.0,3.21
cystic,3.19,3.55,4.26
irritate,3.19,5.85,4.39
old,3.19,4.48,4.22
sacrificial,3.2,5.94,4.46
disruptive,3.2,6.1,4.92
sourpuss,3.2,3.83,3.94
grubby,3.2,3.45,3.91
lame,3.2,2.74,3.45
catatonic,3.2,3.18,4.0
unscrupulous,3.2,4.67,4.04
incompatible,3.2,3.61,3.46
crowded,3.2,3.95,3.45
argumentative,3.2,5.61,4.0
gross,3.2,5.0,4.62
severe,3.21,5.43,4.05
antisocial,3.21,5.32,5.33
incessant,3.21,4.71,3.55
ferocious,3.21,6.67,3.96
erratic,3.21,5.1,4.4
noisy,3.21,5.15,4.42
indebted,3.21,4.25,3.2
communist,3.22,5.1,4.12
diabolical,3.23,5.32,3.3
snub,3.23,3.86,3.75
vindictive,3.24,4.64,4.32
insufficient,3.24,3.57,3.38
evasive,3.24,3.39,5.06
bad,3.24,4.86,3.56
wrong,3.24,5.29,3.39
ignorant,3.24,4.18,4.07
idiotic,3.24,4.56,5.2
dissatisfied,3.25,4.82,4.74
wannabe,3.25,5.05,4.47
weary,3.25,2.9,4.55
sinner,3.25,5.38,5.67
tasteless,3.25,3.86,5.4
moronic,3.25,3.81,3.2
interrupt,3.26,4.36,3.93
pompous,3.26,4.76,3.9
pester,3.26,5.18,4.04
bipolar,3.26,5.0,3.18
possessive,3.26,4.86,5.26
captive,3.27,4.88,3.3
electrocute,3.27,6.0,4.42
abrupt,3.28,5.23,3.75
holdup,3.29,4.96,2.56
unacceptable,3.29,4.43,4.22
delusional,3.29,5.8,3.81
disagreeable,3.29,4.26,4.48
psychotic,3.3,6.14,3.05
revolver,3.3,6.29,4.39
maniacal,3.3,6.0,4.1
selfish,3.3,4.57,5.32
cynical,3.3,4.78,4.95
unbecoming,3.32,4.73,4.36
inconsistent,3.32,3.2,4.3
psychiatric,3.32,4.52,4.76
promiscuous,3.32,5.81,4.9
late,3.32,5.57,4.22
fearsome,3.32,5.45,3.58
rife,3.32,3.4,5.4
indignant,3.32,4.5,5.61
epileptic,3.32,4.62,4.0
scandalous,3.32,5.85,4.52
unfortunate,3.33,3.52,4.21
asthmatic,3.33,3.38,3.84
viral,3.33,5.52,3.62
symptom,3.33,4.17,5.0
shrill,3.33,5.95,3.52
lecherous,3.33,3.79,3.65
jittery,3.35,4.89,3.5
obsessive,3.35,6.14,4.0
unsympathetic,3.35,4.3,4.94
irrelevant,3.35,3.71,4.68
deviant,3.35,5.62,4.38
lonesome,3.35,3.45,4.28
uninvited,3.35,4.38,3.76
inaccurate,3.35,3.95,3.71
expensive,3.36,6.1,6.21
yucky,3.36,4.35,4.36
intestine,3.37,4.5,4.21
dim,3.37,3.55,4.83
timid,3.37,3.15,4.69
petrified,3.37,5.17,3.58
sinful,3.37,5.76,4.09
scarce,3.37,3.9,4.04
spic,3.37,4.57,4.59
unruly,3.39,4.41,4.41
overdue,3.39,4.62,4.37
flabby,3.39,3.39,4.81
clingy,3.39,4.04,4.29
dismissive,3.4,2.67,4.46
eerie,3.4,5.57,3.91
dull,3.4,1.67,4.71
murky,3.4,3.45,3.77
livid,3.42,5.38,4.55
sloppy,3.42,3.64,3.62
punishable,3.42,4.71,4.22
filthy,3.42,4.65,4.46
intolerant,3.43,4.05,4.74
sorrowful,3.43,3.64,4.11
monstrous,3.43,5.9,3.86
inferior,3.43,4.55,3.35
unstable,3.43,5.05,3.75
harsh,3.44,5.63,4.04
abysmal,3.45,3.91,3.76
volatile,3.45,5.35,4.64
cocky,3.45,5.8,5.27
untrue,3.45,4.14,5.12
cynic,3.45,4.68,4.81
serial,3.45,4.33,5.86
anemic,3.45,3.45,3.14
accidental,3.46,4.0,3.41
rigid,3.47,4.81,4.83
soggy,3.47,3.65,4.2
radioactive,3.47,5.64,3.27
dubious,3.47,4.33,5.17
lunatic,3.47,5.64,3.29
suspicious,3.48,5.0,3.95
unqualified,3.48,4.67,4.0
vegetative,3.48,3.37,3.64
grotesque,3.48,4.95,4.15
brute,3.48,4.85,5.55
faulty,3.48,4.68,4.42
unprotected,3.48,5.35,3.12
hesitant,3.48,2.83,5.28
rusty,3.5,4.24,4.51
illogical,3.5,4.78,3.36
slutty,3.5,6.55,5.19
unannounced,3.5,5.05,4.27
unwelcome,3.5,4.39,3.24
irrational,3.5,5.12,3.46
impossible,3.5,4.52,3.5
septic,3.5,3.76,3.05
inexperienced,3.5,3.67,3.64
embarrassed,3.51,5.38,3.67
addictive,3.52,4.82,4.4
infomercial,3.52,4.35,4.67
defective,3.52,4.17,3.67
infirmary,3.52,4.13,4.25
unavailable,3.52,3.85,3.67
envious,3.52,5.1,3.86
alarming,3.52,6.5,4.05
tragic,3.52,5.36,4.2
overwrought,3.52,4.56,4.11
philistine,3.52,3.33,4.86
narcotic,3.52,4.38,3.45
embarrassing,3.53,5.95,3.87
abnormal,3.53,4.48,4.7
obsolete,3.53,3.27,3.61
impatient,3.53,4.61,3.95
unrelenting,3.53,4.86,5.18
icky,3.53,4.36,3.83
careless,3.53,4.27,3.62
regrettable,3.53,5.0,4.43
hungry,3.54,5.6,4.59
unrealistic,3.55,4.39,3.91
heretic,3.55,5.36,5.04
penal,3.55,3.44,3.45
flaccid,3.55,3.14,4.84
incapable,3.55,3.9,2.59
improper,3.55,4.8,4.59
dreary,3.55,3.54,4.28
badness,3.55,4.38,4.08
insensitive,3.55,4.32,4.48
insidious,3.55,4.68,3.58
incomplete,3.55,4.12,3.96
nervous,3.56,5.51,4.02
inadmissible,3.57,4.19,3.21
snippy,3.57,5.8,4.67
devious,3.57,3.83,5.16
childless,3.57,3.29,5.8
vulnerable,3.57,4.5,3.05
misguided,3.58,4.33,3.25
skeptical,3.58,5.45,5.26
untidy,3.58,3.67,4.35
shrunken,3.58,4.43,4.36
flaky,3.58,3.5,3.65
indirect,3.58,3.77,4.41
lewd,3.58,4.41,4.53
disable,3.58,3.6,4.04
solicit,3.59,4.68,4.95
forgetful,3.59,4.45,4.45
prickly,3.59,5.21,4.76
disciplinary,3.6,4.56,4.58
unintelligible,3.6,3.81,3.4
uncertain,3.6,4.45,3.58
devoid,3.61,3.22,3.82
irreversible,3.61,4.09,3.11
stale,3.62,2.68,4.67
tedious,3.62,4.37,4.1
squeamish,3.63,5.45,4.47
bitter,3.63,4.64,4.58
restless,3.63,4.05,4.35
mundane,3.63,2.76,4.0
grimy,3.63,4.4,4.08
hapless,3.63,4.1,4.61
thankless,3.63,4.86,4.68
skeletal,3.63,4.2,5.65
scratchy,3.65,4.82,4.58
epidural,3.65,4.94,4.26
godless,3.65,4.76,5.16
racial,3.65,4.05,4.0
numbskull,3.65,4.0,4.28
strict,3.65,4.5,5.27
unclear,3.67,4.19,4.12
ruthless,3.67,6.0,4.04
tearful,3.67,4.92,3.42
ridiculous,3.67,5.65,3.78
susceptible,3.67,5.19,4.0
rid,3.67,4.38,5.06
estranged,3.67,3.95,4.48
poor,3.67,4.67,4.0
bureaucratic,3.67,3.5,3.64
adverse,3.68,3.89,3.35
smug,3.68,3.5,4.75
doormat,3.68,3.2,4.73
bacterial,3.68,5.0,3.6
displacement,3.68,3.86,4.85
tacky,3.68,4.05,4.58
gray,3.68,2.81,4.77
transsexual,3.68,4.23,4.78
inexcusable,3.68,3.59,3.82
apathy,3.68,3.8,5.15
forceful,3.7,5.36,5.53
fumble,3.7,5.0,4.67
inappropriate,3.7,4.95,4.35
puss,3.7,3.71,4.7
shady,3.71,4.29,4.96
pungent,3.71,4.52,4.37
celibate,3.72,3.0,6.1
deceptive,3.73,4.95,3.86
cardiac,3.73,4.9,3.95
stuffy,3.73,4.61,4.53
mousy,3.74,3.1,3.2
flawed,3.74,4.18,5.11
melancholy,3.74,4.13,3.96
ammonia,3.74,3.0,3.83
juvenile,3.74,3.85,4.12
stubborn,3.74,4.13,5.0
relinquish,3.74,4.5,4.42
inconsequential,3.74,3.15,4.4
contradictory,3.75,4.27,5.3
lumpy,3.75,3.94,4.12
expel,3.75,4.24,4.17
reluctant,3.76,3.6,5.16
pretentious,3.76,4.09,5.29
unattended,3.76,3.68,3.82
impractical,3.77,4.53,4.43
frigid,3.77,3.87,5.61
inquest,3.77,3.71,5.81
empty,3.78,2.25,3.61
difficult,3.78,4.45,3.78
spinal,3.78,4.35,4.72
nefarious,3.79,5.72,4.25
unrequited,3.79,4.23,3.74
superficial,3.79,4.2,4.62
ineffectual,3.79,3.5,4.21
splat,3.79,5.0,4.7
hazy,3.79,2.73,3.79
covert,3.79,4.32,4.96
numb,3.79,2.5,4.04
uncivilized,3.79,4.95,4.12
frantic,3.79,5.39,3.59
materialistic,3.79,4.04,4.6
inconclusive,3.79,4.05,4.2
menial,3.8,3.85,5.32
unspeakable,3.8,3.9,3.73
anxious,3.8,6.2,4.15
offensive,3.8,4.95,5.17
clammy,3.81,2.95,3.45
unconscious,3.81,4.55,2.81
incoherent,3.81,2.96,4.05
despondent,3.81,4.64,3.46
iffy,3.81,4.5,5.21
complicated,3.82,5.75,5.79
futile,3.82,4.71,3.23
paramilitary,3.82,4.05,4.79
inaccessible,3.82,4.05,3.41
negro,3.83,5.27,4.35
indiscreet,3.84,4.38,4.4
uncontrollable,3.84,5.81,2.18
listless,3.84,3.33,4.67
panicky,3.84,7.0,4.13
neurotic,3.84,4.98,4.15
hefty,3.85,4.05,4.88
hoarse,3.85,3.17,5.33
slouch,3.85,3.45,4.79
risky,3.85,5.91,4.42
insufferable,3.85,3.65,3.38
expendable,3.85,5.11,4.0
sleazy,3.85,5.64,4.6
unreasonable,3.85,5.0,5.11
hoax,3.85,5.05,5.26
impersonal,3.85,4.21,4.79
unlikely,3.85,3.82,4.81
confound,3.85,4.38,4.88
uncalled,3.86,3.3,3.65
awkwardness,3.86,4.65,4.13
artificial,3.86,4.17,4.55
cryptic,3.86,5.53,4.33
temperamental,3.86,5.7,4.61
foolhardy,3.86,5.05,4.71
fanatical,3.86,5.87,3.83
shallow,3.86,3.0,5.95
