word,valence,arousal,dominance
seedy,3.86,4.05,4.7
tiresome,3.86,2.52,4.73
doubtful,3.86,4.55,4.23
malady,3.86,4.48,4.37
brittle,3.86,4.42,4.5
dopey,3.86,2.91,4.2
resistant,3.86,4.0,4.75
charred,3.86,4.68,3.9
bland,3.88,2.43,5.77
neurological,3.89,4.55,4.32
mercenary,3.89,5.14,4.29
rebellious,3.89,6.45,5.46
overwhelming,3.89,4.86,2.61
prolong,3.89,3.29,4.45
testicular,3.89,4.95,4.14
gash,3.89,4.9,3.9
shameless,3.89,4.17,4.58
unaware,3.89,4.1,3.85
smuggle,3.89,5.09,4.23
recant,3.89,4.5,5.29
scrawny,3.89,4.26,3.61
tawdry,3.9,3.35,3.37
ant,3.9,3.27,5.3
wary,3.9,3.96,5.16
mandatory,3.9,3.89,3.54
deplorable,3.9,4.73,4.0
pessimistic,3.9,4.48,4.0
tubby,3.9,3.95,4.64
gastric,3.91,4.16,4.43
gritty,3.94,4.36,4.83
interfere,3.94,4.33,4.71
discontinue,3.94,3.89,4.41
unsuspecting,3.95,3.55,4.05
sour,3.95,4.95,4.34
eject,3.95,4.42,5.18
deactivate,3.95,4.58,6.19
ludicrous,3.95,4.78,4.79
sickle,3.95,3.5,4.32
arterial,3.95,3.39,4.12
critical,3.95,4.95,4.22
orthodox,3.95,3.14,4.75
separate,3.95,3.91,4.14
ominous,3.95,5.57,4.48
oedipal,3.95,3.5,4.54
spastic,3.95,5.05,3.38
jagged,3.95,6.05,4.48
liquidate,3.95,4.36,4.36
retrial,3.95,5.06,4.65
forlorn,3.95,4.08,3.73
bailiff,3.95,4.33,4.86
pious,3.95,3.0,4.25
surgical,3.95,5.0,3.75
fetal,3.95,4.36,4.17
liable,4.0,4.32,5.19
cuss,4.0,6.25,5.35
unthinkable,4.0,4.32,3.8
judicial,4.0,4.59,4.9
anal,4.0,4.29,4.45
abject,4.0,3.94,4.35
slow,4.0,2.89,5.39
anaphylactic,4.0,5.57,4.17
corporeal,4.0,3.5,4.42
circumstantial,4.0,4.5,5.05
incorrigible,4.0,4.78,4.12
droopy,4.0,3.18,4.42
puny,4.0,3.27,4.04
endless,4.0,4.23,3.25
flimsy,4.0,3.77,4.2
brig,4.0,3.29,3.5
unsolicited,4.0,3.73,4.22
unsolved,4.0,5.48,3.48
symptomatic,4.0,4.13,4.94
dispose,4.0,5.53,4.92
disposable,4.0,2.9,3.5
hesitate,4.0,3.96,4.59
faint,4.0,3.74,3.5
hive,4.0,4.28,5.71
renal,4.0,3.77,4.42
delete,4.0,3.71,5.39
unsuitable,4.0,4.0,4.47
remedial,4.05,3.4,4.5
runaway,4.05,3.95,4.41
quibble,4.05,3.7,4.59
sluggish,4.05,3.2,4.5
sloth,4.05,2.9,4.0
repetitive,4.05,3.91,4.89
thoughtless,4.05,4.43,4.45
stringy,4.05,4.27,4.84
irregular,4.05,4.86,4.93
pricey,4.05,4.45,3.54
involuntary,4.05,3.75,4.13
undue,4.05,3.53,4.24
paranormal,4.05,4.42,4.25
abominable,4.05,5.45,4.62
fart,4.05,4.74,3.69
inefficient,4.05,3.96,5.6
improbable,4.05,3.95,4.78
biochemical,4.05,4.21,4.21
incumbent,4.05,3.19,4.21
conspicuous,4.05,3.87,3.94
drunk,4.06,5.05,2.94
unholy,4.08,5.16,4.1
correctional,4.09,4.86,5.05
sacrilegious,4.09,4.11,3.71
stranger,4.09,5.8,4.84
sketchy,4.09,4.96,4.58
pisser,4.1,6.05,4.85
subversive,4.1,4.41,5.33
unaccounted,4.1,4.22,4.54
chunky,4.1,3.41,4.14
vacate,4.1,4.9,4.67
presumptuous,4.1,3.47,4.81
imperfect,4.1,5.05,4.48
soviet,4.1,3.43,4.83
inscrutable,4.1,4.33,4.96
prosthetic,4.1,3.42,5.05
inevitable,4.1,4.27,3.15
inept,4.1,4.2,4.23
primitive,4.1,3.62,3.38
absent,4.1,3.72,4.21
hormonal,4.1,5.41,3.52
castaway,4.1,3.35,4.05
commercial,4.11,4.43,4.35
unhand,4.11,3.78,4.68
armed,4.11,6.3,5.68
socialist,4.11,4.44,4.32
psychiatrist,4.11,4.25,4.1
pale,4.11,3.18,4.18
unauthorized,4.11,4.39,3.94
defiant,4.12,5.9,6.02
strenuous,4.14,5.14,4.65
unavoidable,4.14,4.32,3.78
explosive,4.14,6.62,3.32
rectory,4.14,3.91,5.05
oily,4.14,4.53,4.62
elicit,4.14,5.27,4.4
muddy,4.14,4.2,4.6
clumsy,4.14,4.12,4.0
runaround,4.14,5.14,4.04
infernal,4.14,6.3,4.61
thirst,4.14,4.12,6.0
foursome,4.14,5.17,5.29
unfamiliar,4.14,5.18,4.0
pesky,4.15,4.32,4.67
mistrial,4.15,3.29,4.3
penile,4.15,4.86,4.79
secretive,4.15,5.73,5.81
fiscal,4.15,4.05,5.23
arbitrary,4.15,4.55,4.77
gullible,4.16,4.06,3.59
unheard,4.16,3.18,3.54
rowdy,4.16,4.88,4.7
territorial,4.16,4.29,5.32
compulsory,4.16,3.72,4.06
mutate,4.16,5.88,4.04
rustle,4.16,3.88,5.62
turbulent,4.17,5.9,4.48
unfounded,4.18,3.96,4.57
charlatan,4.18,4.72,4.48
manic,4.19,4.55,3.63
lopsided,4.19,4.42,3.95
outrageous,4.19,5.35,4.56
notorious,4.19,4.68,5.23
fishy,4.2,3.11,3.59
habitual,4.2,3.33,5.32
ragged,4.2,5.2,4.96
transient,4.21,4.04,4.21
biased,4.21,5.52,4.57
complex,4.21,4.6,5.25
ruffian,4.21,5.38,4.39
unlisted,4.21,3.73,5.0
urgent,4.21,5.71,5.35
bulky,4.21,3.95,5.24
unwritten,4.21,3.24,5.1
electoral,4.21,3.86,4.96
naive,4.22,3.86,5.0
transvestite,4.22,5.05,4.5
devilish,4.22,6.38,5.43
turban,4.23,4.13,5.21
unimaginable,4.23,4.65,4.46
mole,4.23,3.81,5.32
huffy,4.24,3.77,5.0
inactive,4.24,3.05,5.04
unfinished,4.24,3.36,5.0
sarcastic,4.24,5.19,5.35
exhaustive,4.24,4.5,4.54
intensive,4.25,4.38,5.9
hasty,4.25,5.35,4.81
flammable,4.25,5.95,4.54
guise,4.25,3.86,4.28
faux,4.25,3.57,4.52
untouchable,4.25,4.7,5.3
crumble,4.25,4.0,4.14
subtract,4.25,3.96,6.1
pointy,4.26,4.55,5.04
abrasive,4.26,6.1,4.94
preemptive,4.26,3.77,5.39
feminist,4.26,3.89,5.12
mule,4.26,2.78,4.5
insatiable,4.26,5.48,2.95
republican,4.26,3.11,5.4
dippy,4.26,4.32,5.26
freaky,4.26,6.05,4.21
atomic,4.26,5.85,3.96
earful,4.27,4.19,4.73
skittish,4.27,4.95,4.21
indifferent,4.28,3.19,4.85
ulterior,4.29,4.71,4.32
savage,4.29,4.68,4.22
tired,4.29,3.67,5.06
touchy,4.29,3.88,3.63
imperialist,4.29,4.17,4.55
spotty,4.29,4.0,4.09
remiss,4.29,3.0,5.4
unfreeze,4.29,3.41,4.35
congressional,4.29,3.82,4.05
stiff,4.29,4.0,4.95
crusty,4.29,3.17,4.75
excess,4.29,5.42,5.29
vague,4.29,3.61,4.19
intravenous,4.29,4.09,4.59
infantile,4.3,3.6,3.77
elusive,4.3,4.5,4.73
nuclear,4.3,7.3,4.12
drafty,4.3,3.73,4.89
retinal,4.32,3.65,4.71
antagonistic,4.32,4.11,4.41
disintegrate,4.32,5.43,4.52
mandible,4.32,3.05,4.9
indistinct,4.32,4.39,4.21
unnoticed,4.32,3.28,4.25
delirious,4.32,5.81,4.61
prior,4.32,3.0,5.17
ramble,4.32,5.0,5.89
gunfighter,4.33,6.1,4.36
colossal,4.33,4.96,5.14
temporary,4.33,3.35,4.29
underestimate,4.35,4.48,5.08
hard,4.35,4.5,4.96
political,4.35,4.0,4.08
infamy,4.36,5.05,4.65
sleepy,4.36,3.04,4.56
radical,4.36,5.27,5.21
excessive,4.37,3.73,4.04
raw,4.37,5.14,4.79
statutory,4.37,5.0,4.32
heavyweight,4.37,3.83,5.53
orthodontist,4.38,4.9,4.22
unnamed,4.38,4.05,4.65
erroneous,4.38,4.64,4.07
unseen,4.38,4.3,4.71
slippery,4.38,5.35,4.0
low,4.39,2.21,3.11
implant,4.39,4.15,4.08
unravel,4.39,4.16,3.84
mortal,4.39,3.55,3.88
shrewd,4.4,4.18,6.29
lengthy,4.4,3.39,5.24
outrank,4.4,4.14,5.73
petty,4.4,4.45,4.67
mumble,4.4,3.19,3.68
bizarre,4.41,5.0,4.5
demographic,4.41,3.73,5.75
unimportant,4.42,3.52,5.32
uniformed,4.42,4.25,4.5
installment,4.42,4.43,5.54
scruffy,4.42,4.38,5.18
rebuttal,4.42,4.6,6.13
chatty,4.42,4.59,5.42
diminutive,4.42,3.5,4.62
unremarkable,4.42,3.52,5.53
titanic,4.42,4.39,4.53
diversionary,4.42,3.52,4.85
forensic,4.42,5.06,4.75
flat,4.43,3.04,4.0
stakeout,4.43,5.9,6.24
sappy,4.43,3.3,4.12
subordinate,4.44,3.09,3.46
tough,4.45,4.24,6.0
arsenal,4.45,5.48,5.25
unofficial,4.45,3.59,5.22
uneven,4.45,3.43,3.54
respiratory,4.45,3.77,5.75
hairless,4.45,5.2,4.96
genital,4.45,5.86,4.74
absurd,4.45,4.02,5.06
feign,4.45,3.72,5.05
proximal,4.45,3.59,5.42
rudimentary,4.45,3.0,5.28
harness,4.47,3.89,4.53
stoic,4.47,3.29,6.04
hyperactive,4.47,6.6,4.48
mischievous,4.48,4.88,4.86
covet,4.48,4.04,5.0
thirsty,4.48,4.08,6.2
abdominal,4.48,3.5,5.32
questionable,4.48,3.55,4.56
imperial,4.5,4.67,4.79
submersible,4.5,4.32,4.83
managerial,4.5,2.81,5.38
generic,4.5,2.5,4.68
compulsive,4.5,4.67,4.35
protestant,4.5,3.0,4.95
consolidated,4.5,3.8,5.54
esophagus,4.5,3.76,5.04
contrary,4.5,3.71,5.36
unpunished,4.5,5.27,5.36
vary,4.5,3.59,5.75
oblivious,4.5,3.5,3.81
byzantine,4.5,3.78,5.29
corral,4.5,3.71,5.35
dependent,4.5,3.73,4.37
stubby,4.5,4.14,5.3
nearsighted,4.5,3.83,3.9
evidentiary,4.5,4.22,4.42
archaic,4.5,4.38,4.62
precarious,4.5,3.7,3.94
exclusive,4.5,5.0,5.58
femoral,4.5,4.28,4.52
coarse,4.5,3.66,5.16
pneumatic,4.5,3.9,4.67
unidentified,4.52,4.89,3.62
ritual,4.52,4.1,5.0
unpredictable,4.52,4.8,3.9
paralegal,4.52,3.28,5.47
loose,4.52,4.3,5.53
carnivorous,4.52,4.48,4.77
unnatural,4.53,5.52,3.78
unrelated,4.53,3.18,4.12
quasi,4.53,5.0,4.43
bushy,4.53,3.95,4.75
superfluous,4.53,4.45,4.58
complacent,4.53,3.71,5.0
tenement,4.55,3.77,5.05
indefinite,4.55,4.8,4.23
inexplicable,4.55,5.0,4.43
impetuous,4.55,4.39,4.77
chaotic,4.55,6.14,3.95
voicemail,4.55,3.83,5.46
proprietary,4.55,3.39,5.44
sledge,4.55,3.25,4.95
conservative,4.55,2.65,4.82
blindfold,4.55,3.65,3.5
final,4.56,4.4,3.94
odd,4.56,4.26,5.42
copacetic,4.56,3.45,6.5
perilous,4.57,4.24,3.52
screwball,4.57,4.05,4.58
murmur,4.57,4.08,4.36
rapid,4.57,6.45,5.24
oblique,4.57,3.18,5.6
antiseptic,4.57,3.15,4.77
temporal,4.57,3.38,5.42
thrower,4.57,3.58,5.24
rival,4.58,4.81,4.74
amateur,4.58,3.55,5.25
typical,4.58,3.37,5.4
rental,4.58,3.73,5.14
mental,4.58,3.68,5.48
dismiss,4.58,3.7,5.08
wily,4.58,4.71,4.6
stonewall,4.58,3.7,5.24
wide,4.58,3.05,6.2
uneventful,4.58,2.56,4.76
hysterical,4.58,6.33,5.13
binary,4.58,3.29,4.6
pragmatic,4.58,3.38,5.45
marginal,4.6,3.57,5.47
mushy,4.6,3.71,5.47
slight,4.6,3.78,5.62
floppy,4.61,4.45,4.65
concerned,4.61,3.95,4.61
vial,4.62,3.6,5.57
incarnate,4.62,4.7,4.83
intracranial,4.62,4.45,4.57
unnecessary,4.62,3.79,4.16
minimal,4.62,3.41,4.67
systematic,4.62,3.52,4.65
confessional,4.62,4.35,4.43
blowfish,4.62,3.95,4.5
squid,4.62,4.04,4.89
unbridled,4.63,4.45,5.0
traceable,4.63,3.61,5.24
platonic,4.63,3.0,5.52
patrolman,4.63,4.57,4.04
corporal,4.63,3.5,4.9
ether,4.63,4.81,4.26
slinky,4.63,3.95,5.21
drastic,4.63,5.2,4.92
squeaky,4.63,4.22,4.88
elderly,4.63,2.73,4.91
thick,4.63,3.13,5.72
schematic,4.63,3.6,5.36
atheist,4.64,4.76,5.41
vacant,4.64,2.86,5.4
extinguish,4.65,4.91,5.47
industrial,4.65,4.72,5.08
startle,4.65,4.4,4.55
solitary,4.65,2.96,6.25
frivolous,4.65,4.22,4.27
foggy,4.65,3.68,4.21
buggy,4.65,4.04,5.33
intermittent,4.65,3.6,4.77
void,4.65,3.95,4.19
skimpy,4.65,4.0,5.28
defensive,4.65,4.28,4.08
medial,4.65,3.55,4.96
solemn,4.66,2.9,5.92
fanatic,4.67,6.17,4.31
loopy,4.67,4.25,4.16
cervical,4.67,5.0,4.67
pithy,4.67,3.32,5.4
mimic,4.67,3.85,6.05
greaser,4.67,4.6,4.94
blank,4.67,2.9,4.68
flush,4.67,4.35,5.62
diaphragm,4.67,3.96,5.24
empirical,4.67,4.14,5.3
impulsive,4.67,6.0,3.72
submissive,4.67,3.32,4.47
fragile,4.67,3.05,4.0
volcanic,4.67,5.6,3.16
disciple,4.67,3.52,4.32
departmental,4.67,4.12,4.71
interim,4.68,3.68,5.4
dense,4.68,3.59,5.08
decimal,4.68,3.35,5.52
psychedelic,4.68,5.64,4.0
quandary,4.68,3.59,4.19
nerdy,4.68,4.3,5.7
semiautomatic,4.68,6.32,4.35
rear,4.68,3.86,5.61
mere,4.68,3.71,5.21
dribble,4.68,3.75,4.67
unexpected,4.68,5.1,3.39
impregnable,4.68,3.95,5.61
horseradish,4.68,3.74,5.11
indigent,4.7,4.19,4.61
cellar,4.7,3.14,4.75
maximum,4.7,5.05,5.62
prone,4.7,3.68,5.4
cubic,4.7,3.0,5.6
gothic,4.7,4.95,5.69
underground,4.7,4.24,5.1
adequate,4.7,3.64,6.89
duplicate,4.7,4.5,5.5
derivative,4.7,3.72,4.59
bagman,4.7,2.7,3.86
indicative,4.71,3.71,4.91
pore,4.71,3.12,4.89
procedural,4.71,4.2,4.36
incomparable,4.71,3.0,4.18
bode,4.71,4.0,4.9
unconfirmed,4.72,4.43,3.37
unmarried,4.72,5.32,6.08
vanquish,4.72,5.05,5.29
strange,4.72,3.5,5.28
ritualistic,4.73,4.58,5.79
controversial,4.73,6.26,4.71
urchin,4.73,4.0,4.68
pubic,4.73,5.24,6.09
spatial,4.73,3.38,5.88
pike,4.73,4.09,5.5
preliminary,4.73,3.73,5.37
finch,4.74,3.52,5.0
bisexual,4.74,4.5,5.09
bodily,4.74,3.71,4.29
distant,4.74,2.95,3.56
previous,4.74,3.59,5.12
jerky,4.74,4.0,4.21
pile,4.74,4.43,5.57
superstitious,4.75,5.95,4.89
unused,4.75,3.0,5.32
subterranean,4.75,5.1,4.88
molten,4.75,4.26,4.08
unmitigated,4.75,4.19,4.94
consecutive,4.75,3.11,5.29
insistent,4.75,3.91,5.54
indigenous,4.75,4.22,4.96
reassign,4.75,3.67,4.94
utter,4.76,3.9,5.33
standard,4.76,3.61,5.14
hanger,4.76,2.92,5.05
auspicious,4.76,3.39,5.5
physiological,4.76,5.04,4.86
opposite,4.77,3.43,4.95
secondary,4.77,3.85,4.96
retroactive,4.77,3.92,5.22
pulmonary,4.77,3.73,4.79
psychological,4.77,4.81,5.33
rabble,4.77,3.14,5.18
pornographic,4.77,6.09,6.21
puffy,4.78,4.5,5.05
heavy,4.78,3.65,3.61
transitional,4.79,4.5,4.86
administrative,4.79,3.21,5.9
periodic,4.79,3.55,4.59
nippy,4.79,5.45,5.14
primal,4.79,5.38,4.52
senior,4.79,3.44,5.26
ongoing,4.79,4.24,5.08
pituitary,4.79,4.4,4.91
unattached,4.79,3.86,5.04
inflatable,4.79,2.8,5.55
countless,4.8,4.22,4.14
unwed,4.8,4.52,5.64
deliberate,4.8,3.48,6.12
rigorous,4.81,5.81,6.18
diagnostic,4.81,4.57,4.33
stepson,4.81,3.65,4.57
yeller,4.81,4.64,4.8
disguise,4.81,4.36,4.76
divvy,4.81,3.27,5.77
minor,4.81,3.26,4.79
ointment,4.81,2.86,5.0
secular,4.81,3.52,5.09
archive,4.81,4.18,5.24
sorry,4.81,4.62,5.65
sarcophagus,4.81,3.7,4.58
blockhead,4.81,4.25,4.88
consecrated,4.81,3.7,4.95
autobiographical,4.82,3.74,5.89
clinical,4.82,4.1,4.7
concrete,4.82,3.63,5.9
explicit,4.82,5.23,4.18
budge,4.83,3.95,4.32
placid,4.84,3.45,5.68
uncut,4.84,3.61,4.76
exempt,4.84,4.43,5.54
passive,4.84,3.55,5.64
cardiologist,4.84,4.7,5.25
defy,4.84,5.43,5.3
prenuptial,4.84,5.29,5.77
labyrinth,4.84,4.24,3.8
unaffected,4.84,3.32,6.45
macho,4.84,3.96,4.94
conjugal,4.84,4.72,5.47
focal,4.85,3.94,6.41
sheath,4.85,4.05,5.95
unknown,4.85,4.71,3.79
untraceable,4.85,3.62,5.16
precinct,4.85,3.95,4.88
palpable,4.85,4.59,5.37
flashy,4.85,5.77,5.78
unborn,4.86,5.28,3.95
indulgent,4.86,4.68,5.85
infamous,4.86,4.32,5.04
dry,4.86,3.8,6.21
ocular,4.86,4.0,5.42
mouthful,4.88,3.8,4.64
fleshy,4.89,5.3,3.95
municipal,4.89,3.05,4.92
sedative,4.89,3.45,4.21
singular,4.89,3.12,5.24
bulk,4.89,3.43,5.05
compel,4.89,4.33,5.59
daredevil,4.89,6.33,5.28
cloudy,4.89,3.36,3.65
average,4.89,3.29,5.59
anterior,4.89,3.36,4.64
hunky,4.9,4.57,5.2
reputed,4.9,3.68,5.52
blurt,4.9,4.64,3.95
sole,4.9,3.78,5.27
joust,4.9,5.61,5.11
tolerable,4.9,4.4,5.73
corporate,4.9,4.74,5.05
monk,4.9,2.61,5.04
potent,4.9,5.05,5.91
reiterate,4.9,3.62,6.2
streetlight,4.9,3.78,5.38
gravitational,4.91,5.0,4.37
unturned,4.91,3.84,5.19
woolen,4.91,3.38,5.38
primordial,4.91,4.88,5.58
unscrew,4.94,3.2,5.28
hypothetical,4.94,4.43,5.71
untold,4.95,4.7,4.92
corrective,4.95,4.05,5.16
untie,4.95,2.8,5.18
oral,4.95,4.33,4.56
presidential,4.95,4.06,5.18
peripheral,4.95,3.86,5.52
dusky,4.95,4.55,4.58
executive,4.95,4.32,4.95
umpteen,4.95,3.86,5.17
impenetrable,4.95,4.61,4.19
socialite,4.95,4.24,4.47
trendy,4.95,4.23,5.83
arithmetic,4.95,4.0,5.54
briar,4.95,4.0,4.58
routine,4.95,3.15,6.27
urban,4.95,4.41,4.5
whammy,4.95,5.75,4.48
narrow,4.95,4.53,5.19
compact,4.95,3.75,5.0
copier,4.95,3.17,6.16
fundamental,4.95,3.56,5.33
catholic,4.95,2.83,4.17
metric,4.95,3.67,5.13
metropolis,4.95,4.95,5.6
reciprocal,4.95,3.28,4.67
pheasant,4.95,4.05,5.69
regional,4.95,4.95,5.08
cerebral,4.95,3.7,6.76
offshore,4.95,3.5,4.13
manual,4.95,3.17,6.48
attic,4.95,3.45,5.36
ravenous,4.95,4.9,4.09
apparent,4.96,3.19,6.4
preppy,4.96,4.35,6.05
technical,5.0,5.28,6.24
financial,5.0,4.55,4.82
vamp,5.0,5.3,4.1
undetectable,5.0,4.3,4.42
cubby,5.0,3.71,5.65
sill,5.0,3.36,5.41
invisible,5.0,3.95,4.27
thumper,5.0,4.09,4.83
principle,5.0,3.27,5.48
whopping,5.0,4.0,4.54
heady,5.0,3.52,5.28
preposterous,5.0,5.95,5.14
telepathy,5.0,5.7,5.26
relentless,5.0,4.74,5.88
ingest,5.0,3.56,6.26
inaugural,5.0,3.78,5.14
flamboyant,5.0,5.52,5.15
antiquated,5.0,4.95,4.69
multiple,5.0,4.0,5.64
slurp,5.0,4.81,5.67
virginal,5.0,4.67,6.53
ballistic,5.0,4.09,4.3
uncanny,5.0,4.71,5.03
capricious,5.0,4.2,5.35
net,5.0,3.0,4.61
assemblyman,5.0,3.12,5.21
linguist,5.0,3.71,5.59
transatlantic,5.0,4.84,5.42
fateful,5.0,4.5,4.8
staple,5.0,4.48,4.76
milky,5.0,3.7,5.37
customary,5.0,3.44,4.94
retail,5.0,3.62,6.12
unexplainable,5.0,3.94,3.76
med,5.0,3.52,5.64
repose,5.0,2.48,5.68
unchanged,5.0,2.68,4.5
inconceivable,5.05,4.41,4.47
indescribable,5.05,5.7,5.21
intermediate,5.05,3.28,4.94
inconspicuous,5.05,3.55,5.67
auditory,5.05,4.5,6.11
linear,5.05,3.2,6.0
informal,5.05,3.24,5.58
asinine,5.05,4.63,4.81
stately,5.05,3.1,5.27
fluid,5.05,4.04,5.75
rhetorical,5.05,3.74,5.12
custodial,5.05,3.42,4.9
cunning,5.05,4.9,6.58
domestic,5.05,2.8,6.12
particular,5.05,3.9,7.53
ordinary,5.05,2.86,5.89
tactical,5.05,4.27,5.46
eventual,5.05,3.42,4.75
