word,valence,arousal,dominance
comparative,5.05,3.91,6.56
ostentatious,5.05,5.25,4.4
hydraulic,5.05,4.11,4.81
ubiquitous,5.05,3.81,5.32
buckle,5.05,3.76,4.83
adjoining,5.06,3.52,4.65
permanent,5.06,3.82,4.32
mutant,5.06,4.61,4.53
genteel,5.09,2.38,6.0
cosmetic,5.09,4.87,5.74
weird,5.09,4.29,4.75
residual,5.09,3.19,4.23
bittersweet,5.09,4.21,4.52
evident,5.1,3.76,6.16
tentative,5.1,3.4,5.16
electromagnetic,5.1,5.22,4.86
economic,5.1,3.62,4.21
gradual,5.1,2.95,5.84
navigational,5.1,4.0,6.42
forthcoming,5.1,4.09,6.0
poignant,5.1,4.09,6.44
gargle,5.1,3.48,6.61
nominal,5.1,3.55,4.61
disinfectant,5.1,2.96,5.8
nitrous,5.1,5.25,5.35
mnemonic,5.1,3.45,5.32
beluga,5.1,3.77,5.74
authenticate,5.1,4.36,5.78
tiny,5.1,4.6,6.16
mammy,5.1,3.82,4.7
statistical,5.1,3.19,4.92
waitress,5.1,3.5,4.95
graphic,5.1,4.7,5.08
salty,5.1,3.94,5.14
collarbone,5.1,2.86,5.41
emulate,5.11,4.15,5.83
kinetic,5.11,4.95,5.29
inner,5.11,3.5,5.71
vein,5.11,3.7,4.57
upright,5.11,3.29,6.11
inhabitant,5.11,3.57,5.69
square,5.11,3.33,5.3
emotional,5.11,5.32,4.5
widespread,5.11,4.05,3.81
audacious,5.11,4.28,5.41
methodical,5.11,3.76,5.43
intricate,5.11,4.48,5.13
southbound,5.14,3.67,6.14
broad,5.14,3.26,4.23
dual,5.14,4.39,5.21
plating,5.14,3.29,6.33
manned,5.14,4.47,5.71
cannonball,5.14,4.24,4.84
crazy,5.14,5.9,4.19
ironclad,5.14,3.77,6.09
silent,5.14,3.21,6.59
meticulous,5.14,4.8,5.36
dominant,5.15,5.36,6.78
ablaze,5.15,6.75,4.58
alternate,5.15,3.48,5.2
preferential,5.15,3.68,5.38
laundry,5.15,4.5,6.09
optical,5.15,3.44,5.12
mass,5.15,3.56,5.47
veritable,5.15,3.77,5.11
obscure,5.15,3.1,4.48
outboard,5.15,3.43,5.25
instantaneous,5.16,4.72,5.96
codfish,5.16,3.05,4.95
overzealous,5.16,5.9,5.19
interpretive,5.16,2.9,6.3
paramedic,5.16,4.9,4.5
subsequent,5.16,4.0,5.22
carnal,5.16,6.24,5.17
crucial,5.16,4.14,4.91
certifiable,5.16,4.68,4.71
shy,5.16,3.33,4.5
tomcat,5.16,4.74,4.58
ambiguous,5.16,4.0,5.12
dotty,5.16,3.55,4.8
admissible,5.16,2.9,6.21
diagonal,5.17,3.29,5.13
tribal,5.17,4.56,4.58
dramatic,5.17,6.59,4.77
massive,5.18,5.79,5.71
spitfire,5.18,5.42,5.5
feeder,5.18,4.22,4.95
internal,5.18,3.67,6.25
polar,5.19,3.95,4.1
collective,5.19,2.86,5.4
elemental,5.19,4.35,4.77
overactive,5.19,5.12,4.27
outer,5.19,3.27,5.19
subliminal,5.19,4.17,3.78
incidental,5.19,3.27,5.5
prodigious,5.19,3.45,5.67
annual,5.19,3.7,4.9
pivotal,5.19,3.41,5.52
religious,5.2,4.63,6.23
macro,5.2,3.85,5.45
houseguest,5.2,3.67,4.96
friar,5.2,3.26,5.62
stable,5.2,3.11,6.33
gab,5.2,3.78,4.04
jugular,5.2,4.56,4.84
postal,5.21,3.41,4.83
imperative,5.21,3.67,4.65
tweak,5.21,4.7,6.3
prominent,5.21,4.05,5.55
impervious,5.21,4.36,4.58
scramble,5.21,4.85,5.0
scribble,5.21,3.76,5.6
middle,5.22,2.85,5.11
cordon,5.22,2.55,4.48
provincial,5.22,2.85,5.0
formulate,5.22,2.64,5.46
close,5.23,3.81,5.94
crisp,5.23,3.95,6.14
bilateral,5.23,2.86,5.23
ovary,5.23,3.67,5.14
balmy,5.23,4.23,5.47
capitalist,5.24,3.08,5.3
legal,5.24,3.35,6.68
geometric,5.24,4.21,5.36
buckwheat,5.24,2.7,6.22
marital,5.24,4.91,5.43
sharp,5.24,6.0,4.92
synonymous,5.24,3.41,5.47
cheap,5.24,4.47,5.89
grandiose,5.24,4.84,5.1
untouched,5.24,3.52,4.81
pertinent,5.24,4.83,5.5
hereditary,5.25,4.05,4.0
hypnotic,5.25,3.73,3.94
imminent,5.25,3.45,3.55
unintentional,5.25,3.52,3.29
prophetic,5.25,4.05,4.74
olden,5.25,3.17,4.46
predictable,5.25,2.86,6.64
airborne,5.25,3.52,4.48
extensive,5.25,4.75,5.71
rectangular,5.25,2.7,5.5
abstract,5.25,3.96,5.53
metallic,5.26,4.32,5.17
coax,5.26,4.48,5.05
rosary,5.26,3.36,4.5
auxiliary,5.26,3.61,5.81
approximate,5.26,3.82,4.95
beige,5.26,2.6,5.05
main,5.27,4.1,6.79
surrogate,5.27,4.27,4.5
foremost,5.27,3.81,6.04
wooden,5.27,4.0,5.79
unmanned,5.28,3.33,4.05
innocuous,5.28,3.7,4.78
mathematical,5.29,3.48,6.0
nautilus,5.29,3.76,5.6
gummy,5.29,4.0,5.04
spoonful,5.29,2.62,5.85
partial,5.29,3.8,5.59
stout,5.29,3.35,4.86
bodyguard,5.29,4.55,5.64
husky,5.29,3.71,5.04
prudent,5.29,3.44,5.95
nocturnal,5.29,3.48,5.61
eyeful,5.29,5.15,5.4
unprecedented,5.29,4.32,4.78
verbal,5.29,3.76,6.32
parallel,5.29,2.87,5.56
mayflower,5.29,2.91,5.26
unpack,5.29,2.9,5.45
theatrical,5.3,5.36,6.95
penis,5.3,5.9,6.21
permissible,5.3,3.3,6.12
technological,5.3,4.56,6.25
identical,5.3,4.4,5.35
collegiate,5.3,4.95,5.85
multinational,5.3,3.94,5.33
principal,5.3,4.3,5.26
primary,5.32,3.25,6.35
general,5.32,3.71,5.24
steep,5.32,4.95,5.04
conclusive,5.32,3.92,6.79
monthly,5.32,3.5,4.67
proverbial,5.32,3.24,5.25
joint,5.32,4.5,6.16
sonic,5.32,4.82,5.45
upholstery,5.32,3.12,5.61
total,5.32,4.25,6.89
central,5.33,3.5,5.76
secret,5.33,4.14,5.41
prairie,5.33,2.41,5.38
righty,5.33,3.62,5.56
obvious,5.33,3.65,6.47
bitsy,5.33,3.05,4.78
posterior,5.33,2.9,5.12
missionary,5.33,4.24,5.6
tablecloth,5.33,2.81,6.28
subject,5.33,4.2,6.37
continuous,5.33,3.27,5.77
famed,5.33,3.9,4.71
alternative,5.33,3.61,6.33
tidal,5.33,5.05,5.32
public,5.33,3.35,4.94
manageable,5.33,3.05,6.86
undo,5.35,3.52,6.44
lucid,5.35,4.78,5.27
topical,5.35,3.29,5.73
uncommon,5.35,3.2,4.86
uninterrupted,5.35,3.32,6.74
gigantic,5.35,5.89,5.54
opiate,5.35,5.06,5.12
nutty,5.35,4.72,5.29
numerous,5.35,3.39,6.25
dub,5.35,4.58,5.36
thermal,5.36,3.48,5.09
junior,5.36,4.15,6.26
topless,5.36,6.61,5.68
firm,5.36,4.3,6.58
ethnic,5.36,3.55,5.05
skinny,5.36,4.27,5.79
observatory,5.36,4.61,5.95
assertive,5.37,5.55,6.04
intrepid,5.37,3.95,5.5
unparalleled,5.37,3.85,5.65
random,5.37,4.15,4.71
eastern,5.37,3.48,4.48
formal,5.37,4.48,5.61
transparent,5.37,3.45,5.33
intentional,5.37,3.89,6.0
eccentric,5.37,5.19,6.1
interchangeable,5.37,3.77,5.75
reservoir,5.37,3.22,5.0
cranial,5.37,4.62,4.83
automotive,5.37,4.5,5.38
external,5.37,3.0,5.5
initial,5.38,4.09,5.27
adolescent,5.38,4.2,4.0
indivisible,5.38,4.1,4.95
miscellaneous,5.38,4.0,5.11
bobcat,5.38,5.0,4.36
unorthodox,5.38,3.45,5.32
ditty,5.38,3.68,5.05
sheer,5.38,5.55,5.44
elective,5.38,3.54,6.35
conducive,5.39,3.85,5.78
necessary,5.39,3.38,4.89
northwestern,5.39,3.05,5.13
single,5.39,3.85,4.83
usher,5.39,3.95,5.8
undeniable,5.4,3.5,4.68
missy,5.4,3.39,4.82
black,5.4,3.58,5.48
comparable,5.4,4.0,5.95
martial,5.4,4.23,4.59
scoreboard,5.4,4.59,5.4
levitate,5.4,6.1,5.04
busy,5.41,4.52,4.44
other,5.41,3.48,6.0
rehearse,5.42,4.2,6.67
glossy,5.42,4.33,5.88
ironic,5.42,4.39,4.46
pelvic,5.42,3.73,4.39
bionic,5.42,5.18,4.91
remote,5.42,3.5,5.54
recent,5.42,3.82,4.86
absolute,5.43,3.48,5.58
supplement,5.43,3.22,5.22
aesthetic,5.43,2.88,5.5
burst,5.43,5.09,4.45
painkiller,5.43,3.39,4.67
cinematography,5.43,4.0,6.04
overdrive,5.43,5.16,5.53
sleepyhead,5.43,2.85,4.7
insightful,5.43,4.27,6.85
private,5.44,3.62,4.33
deep,5.44,3.9,4.94
uncharted,5.44,5.1,5.0
exonerate,5.44,3.83,5.82
stationary,5.45,2.72,5.9
uninhabited,5.45,3.56,3.79
adamant,5.45,5.74,6.38
competitive,5.45,5.7,5.5
promotional,5.45,4.77,6.53
medicinal,5.45,5.87,5.16
probable,5.45,3.35,5.38
blameless,5.45,3.74,5.19
circular,5.47,3.4,5.25
circulatory,5.47,4.29,5.32
conventional,5.47,3.77,5.68
everyday,5.47,3.14,5.96
provocative,5.47,5.9,4.8
thin,5.47,4.5,5.33
communal,5.47,3.0,4.89
civilian,5.48,3.7,5.58
cavalier,5.48,4.0,5.52
dabble,5.48,3.05,5.41
metaphysical,5.48,4.0,5.37
commonplace,5.48,3.0,5.47
apothecary,5.48,4.23,5.35
anesthetic,5.48,3.23,4.72
specific,5.48,2.55,5.89
parchment,5.48,2.9,5.23
tiara,5.48,5.05,5.23
usual,5.48,3.2,6.58
gobble,5.5,4.96,5.28
decode,5.5,4.59,6.58
subconscious,5.5,4.0,3.72
glacier,5.5,3.88,4.55
molecular,5.5,3.52,5.14
bare,5.5,4.65,5.58
investigative,5.5,5.8,5.69
agricultural,5.5,3.55,5.74
flicker,5.5,5.15,5.38
occasional,5.5,2.45,4.72
neutral,5.5,3.45,5.81
orbital,5.5,4.24,5.48
basic,5.5,2.95,6.05
major,5.52,4.24,5.28
doable,5.52,4.24,6.65
brown,5.52,3.32,4.65
pacifier,5.52,3.2,5.11
umbilical,5.52,3.36,4.33
formidable,5.52,3.96,5.56
various,5.52,3.82,4.86
outlive,5.52,4.39,5.15
lenient,5.52,3.61,5.54
conscious,5.53,4.3,6.05
discretionary,5.53,3.0,5.11
jeep,5.53,4.05,5.0
unbeatable,5.53,5.25,6.42
classified,5.53,4.61,4.68
moist,5.53,4.2,4.5
spectral,5.53,4.95,4.11
governess,5.53,2.82,5.17
caviar,5.53,3.8,5.53
prodigal,5.53,3.57,5.87
current,5.53,3.25,5.9
lustful,5.53,6.6,5.04
freckle,5.53,3.36,4.43
subatomic,5.53,4.57,3.89
spunky,5.55,5.0,7.21
tavern,5.55,4.22,5.0
objective,5.55,4.38,6.47
rainy,5.55,4.33,4.44
distinct,5.55,3.67,5.8
snappy,5.55,5.05,5.68
astonish,5.55,5.38,6.0
mahjong,5.55,3.61,5.64
roman,5.55,4.36,5.78
bashful,5.55,4.36,4.74
eggplant,5.55,3.14,5.77
unanimous,5.55,4.24,4.7
organic,5.55,4.29,6.17
journalistic,5.55,3.2,6.45
unsupervised,5.55,4.36,5.95
talkative,5.56,4.45,5.79
swallow,5.57,3.78,5.72
ripe,5.57,4.78,5.72
reflective,5.57,3.38,6.84
definitive,5.57,3.83,5.24
unbelievable,5.57,5.4,5.37
frequent,5.57,4.05,5.88
afloat,5.57,4.13,4.96
global,5.57,3.7,4.77
electrical,5.57,6.0,4.97
undisputed,5.58,4.13,5.53
ahoy,5.58,3.95,5.45
usable,5.58,3.43,6.11
establish,5.58,3.72,6.29
rite,5.58,3.9,5.41
posh,5.58,3.95,5.45
exact,5.58,3.95,5.7
undercover,5.58,3.73,4.96
privileged,5.58,4.67,6.27
exemplary,5.58,4.79,6.57
functional,5.58,3.85,5.26
eminent,5.58,4.95,5.09
centennial,5.58,2.86,6.09
reborn,5.59,4.89,5.3
irreplaceable,5.59,4.62,3.95
flip,5.6,4.62,5.32
conceivable,5.6,4.41,6.53
extraterrestrial,5.6,5.86,4.38
structural,5.6,3.67,5.27
operational,5.6,4.32,5.81
optic,5.6,3.48,5.32
medieval,5.6,4.4,5.29
capsule,5.6,3.45,5.56
invaluable,5.6,5.21,5.14
purple,5.6,4.05,5.85
sacrament,5.61,3.35,4.24
ingenious,5.61,5.45,6.6
ecological,5.62,3.81,5.08
advisable,5.62,4.36,5.86
incoming,5.62,4.15,4.81
debatable,5.62,5.8,4.86
evolutionary,5.62,5.59,4.43
android,5.62,3.5,5.75
steeple,5.62,3.04,4.89
designate,5.62,4.6,5.61
national,5.62,3.45,6.63
subtle,5.62,3.37,5.09
practical,5.63,3.5,6.04
tangible,5.63,4.18,6.56
rickshaw,5.63,4.3,5.32
earthly,5.63,3.55,5.83
unopened,5.63,3.32,5.18
karmic,5.63,4.22,4.19
conceive,5.63,4.95,5.92
attendant,5.63,3.14,5.09
seminary,5.64,3.81,5.12
wet,5.64,5.0,6.11
big,5.64,4.33,5.61
solid,5.65,2.36,6.15
extreme,5.65,6.18,5.88
velour,5.65,4.0,5.26
experimental,5.65,5.57,4.62
northern,5.65,3.17,5.08
tumble,5.65,4.9,4.52
tenacious,5.65,4.78,5.42
intense,5.65,6.6,5.57
international,5.65,3.95,5.33
southern,5.67,3.09,5.39
inseparable,5.67,4.32,4.9
short,5.67,2.62,4.39
adoptive,5.67,4.4,5.59
ceremonial,5.67,4.4,5.36
ensemble,5.67,3.86,5.4
psychic,5.67,4.71,5.43
clandestine,5.67,3.95,4.33
rink,5.67,3.32,4.62
red,5.67,5.02,5.2
organist,5.67,2.25,5.2
vaginal,5.67,5.71,4.64
bearded,5.67,5.53,6.06
entire,5.67,2.85,5.06
reproductive,5.68,4.83,4.74
vast,5.68,4.71,5.45
constitutional,5.68,3.86,5.41
cellular,5.68,3.67,5.74
chestnut,5.68,3.43,5.63
cognitive,5.68,5.27,6.47
burlesque,5.68,5.3,4.74
coincidental,5.68,4.15,4.46
proper,5.68,2.85,7.15
prehistoric,5.68,4.55,4.5
enormous,5.68,5.05,6.0
sustain,5.68,3.73,6.45
precautionary,5.68,4.32,5.0
excitable,5.68,5.43,6.55
symbiotic,5.7,4.05,5.16
citywide,5.7,4.57,5.38
intangible,5.7,3.19,4.28
christen,5.7,3.1,4.77
fiery,5.7,5.64,5.89
cheeky,5.7,5.47,5.57
upper,5.7,3.52,6.33
suitable,5.7,3.0,6.16
accountable,5.7,4.2,5.57
elite,5.71,5.9,5.34
sunup,5.71,3.28,5.21
bottomless,5.71,4.3,4.64
equestrian,5.71,3.35,5.5
popular,5.71,4.74,5.19
elastic,5.71,4.35,5.05
persistent,5.71,5.58,6.24
lanky,5.71,4.32,5.11
resilient,5.71,4.65,5.52
unconventional,5.71,4.8,4.62
atmospheric,5.72,4.09,5.11
pebble,5.72,2.85,4.67
embodiment,5.72,3.78,4.91
bearable,5.72,3.57,5.47
silvery,5.72,3.67,4.88
memorial,5.72,3.25,5.24
huge,5.72,4.24,4.89
punctual,5.73,4.27,6.85
premarital,5.73,4.76,5.86
hot,5.73,4.76,5.0
boyish,5.73,4.63,5.62
bible,5.74,3.65,5.0
civic,5.74,3.5,5.5
ceramic,5.74,3.57,5.47
veterinary,5.74,3.75,5.33
wedlock,5.74,4.45,4.91
monumental,5.74,5.24,6.06
ultimate,5.74,5.1,5.75
powwow,5.74,4.76,5.39
vest,5.74,4.1,6.25
potted,5.74,2.8,4.9
descriptive,5.74,3.45,6.48
perpetual,5.75,3.55,5.36
reopen,5.75,4.14,5.68
pediatric,5.75,3.78,5.38
vigorous,5.75,5.63,6.35
helix,5.75,3.5,5.24
fable,5.75,4.09,5.9
shepherd,5.75,3.05,5.72
anonymous,5.75,4.13,5.48
direct,5.75,4.29,6.38
amphibious,5.75,5.7,4.85
voluntary,5.76,3.95,6.71
prospective,5.76,4.78,5.75
symmetrical,5.76,3.24,5.05
optional,5.76,2.59,7.11
visible,5.76,4.15,6.12
lesbian,5.76,6.04,5.34
small,5.76,3.43,4.53
botanical,5.77,3.25,5.73
soundproof,5.77,2.9,5.82
large,5.77,5.35,5.05
high,5.77,4.1,5.76
unexplored,5.77,5.86,5.47
bib,5.78,3.57,5.16
double,5.78,3.38,5.11
ethical,5.78,3.78,5.71
definite,5.79,4.19,5.39
interior,5.79,3.86,5.54
swish,5.79,3.95,5.8
aristocratic,5.79,3.18,4.43
sensuous,5.79,5.86,5.61
cleaner,5.8,3.17,6.14
precocious,5.8,3.5,4.81
cosmopolitan,5.8,3.86,5.65
civil,5.8,2.95,6.04
roomful,5.8,3.68,5.26
lusty,5.8,5.59,4.84
waterproof,5.8,3.78,6.0
teenage,5.8,5.26,5.05
perceive,5.81,4.43,6.0
constructive,5.81,4.17,6.58
unusual,5.81,4.15,4.55
pristine,5.81,3.48,6.18
twin,5.81,3.95,4.09
upward,5.81,4.43,5.5
vocal,5.81,3.91,6.28
instinctive,5.81,4.04,5.88
dressy,5.82,4.15,7.55
assorted,5.82,3.52,5.41
spiritual,5.82,4.82,6.3
enchantress,5.82,4.1,5.68
vouch,5.83,3.58,5.88
chief,5.83,3.25,4.89
postman,5.83,3.2,4.79
midtown,5.83,4.2,5.54
erotic,5.83,7.27,5.9
pendant,5.83,4.05,5.68
swift,5.83,4.88,6.24
bronco,5.83,4.25,4.28
relevant,5.84,2.95,5.74
vital,5.84,5.15,6.5
homestead,5.84,3.45,5.95
persuasive,5.84,4.87,5.37
feasible,5.84,4.2,6.79
mammoth,5.84,4.09,5.23
commemorative,5.84,4.3,5.39
metropolitan,5.84,4.91,5.42
unstoppable,5.84,4.82,6.5
padre,5.84,3.57,5.0
adhesive,5.84,3.2,4.88
instant,5.84,4.33,6.22
literal,5.84,4.35,6.32
sleeper,5.84,3.04,5.86
wiki,5.85,3.64,6.63
mosey,5.85,4.5,5.36
stainless,5.85,3.36,5.56
garnish,5.85,3.7,5.33
immediate,5.85,4.64,5.84
fictitious,5.85,4.38,4.64
native,5.85,3.05,6.05
funky,5.85,4.9,5.4
countess,5.85,3.55,6.41
suburban,5.85,3.41,5.69
rational,5.85,4.26,6.19
horizontal,5.86,4.25,4.45
mini,5.86,3.0,5.16
similar,5.86,3.43,5.8
triple,5.86,5.6,4.75
existential,5.86,4.28,6.06
petite,5.86,4.78,5.37
whole,5.86,3.48,6.24
stew,5.86,2.95,5.36
benign,5.86,3.26,6.0
noticeable,5.86,4.25,5.75
brisk,5.86,5.3,6.11
infallible,5.86,3.79,5.3
subjective,5.86,3.56,5.21
paternal,5.86,3.27,5.59
antibiotic,5.88,4.05,5.72
serious,5.88,4.05,5.67
timeless,5.89,3.4,5.45
interactive,5.89,4.28,5.29
testimonial,5.89,3.15,4.8
ample,5.89,3.28,6.04
realistic,5.89,4.09,6.77
famous,5.89,4.2,5.4
relive,5.89,4.22,5.47
factual,5.89,3.18,7.13
threesome,5.89,5.7,6.0
equivalent,5.89,3.95,5.57
untamed,5.89,4.3,4.64
operative,5.9,4.36,6.05
java,5.9,5.05,6.16
regal,5.9,3.25,4.38
respective,5.9,3.76,6.42
impeccable,5.9,4.88,6.18
tolerant,5.9,3.09,6.0
diplomatic,5.9,4.45,5.62
lightweight,5.9,3.05,5.36
nouveau,5.9,3.1,4.76
earnest,5.9,3.81,6.67
constant,5.9,2.81,6.36
childlike,5.9,5.15,5.14
prenatal,5.9,3.55,4.18
wayward,5.9,4.21,4.91
speedy,5.9,5.1,6.16
little,5.91,4.2,5.18
different,5.91,3.95,6.47
portable,5.91,3.38,6.86
hygienic,5.91,3.86,7.14
common,5.94,2.43,5.83
affirmative,5.94,3.64,6.78
influential,5.94,4.33,6.52
informative,5.94,3.89,6.47
agile,5.95,4.95,6.09
coherent,5.95,3.09,5.96
amorous,5.95,4.21,6.0
bistro,5.95,4.33,5.18
tale,5.95,3.09,6.19
scientific,5.95,4.22,6.12
benevolent,5.95,3.6,5.0
veranda,5.95,2.83,6.18
inherent,5.95,3.71,5.68
sundial,5.95,3.22,5.19
interstellar,5.95,4.95,5.33
literary,5.95,3.9,6.43
rural,5.95,3.15,5.57
locomotive,5.95,5.5,5.23
gleam,5.95,3.65,7.0
mariachi,5.95,4.43,5.33
cushy,5.95,4.23,5.81
expressive,5.95,5.5,7.39
marine,5.95,3.44,5.14
sober,5.95,4.32,6.86
notable,5.95,3.45,6.23
stellar,5.95,4.33,6.12
exploratory,5.95,4.29,5.88
fictional,5.95,3.61,5.89
sublime,5.95,3.82,5.21
mammal,5.95,3.81,6.0
kebab,5.95,3.65,5.23
contemporary,5.95,3.81,5.43
mature,5.95,3.48,7.05
indestructible,5.95,4.32,5.63
perceptive,5.95,4.36,6.95
traditional,5.95,3.76,5.43
vigilant,5.95,5.19,6.67
adjective,5.95,3.64,6.11
grassy,6.0,3.09,5.68
versatile,6.0,3.59,6.33
diverse,6.0,3.64,6.17
